senator_number,secretaria_label,senator_details_name,senator_details_party_affiliation,senator_details_office_details,senator_details_email,senator_link,Comisiones,secretaria_comisiones_link,senator_image,Estado
82,,"Mojica Morga, Beatriz",morena,"Piso: 4 Oficina: 31 Tel: 55 5345 3000 Ext: 2980, 2979 y 5827 Correo:
Presidente(a):
Integrante:
Comunicaciones y Transportes
Derechos de la Niñez y de la Adolescencia
Pueblos Indígenas y Afromexicanos
Estudios Legislativos, Segunda
Turismo",beatriz.mojica@senado.gob.mx,https://www.senado.gob.mx/66/senador/1539,"Cultura, Puntos Constitucionales, Puertos e Infraestructura Marítima, Asuntos Migratorios","https://www.senado.gob.mx/66/comisiones/ordinarias/357
https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/388
https://www.senado.gob.mx/66/comisiones/ordinarias/353",/66/images/iconos_partidos/morena_.png,Guerrero
83,,"Monreal Ávila, Saúl",morena,"Piso: 3 Oficina: 30 Tel: 55 5345 3000 Ext: 3482, 5816 y 5398 Correo:
Presidente(a):
Secretario(a):
Integrante:
Organismos Internacionales
Minería
Infraestructura Ferroviaria",saul.monreal@senado.gob.mx,https://www.senado.gob.mx/66/senador/1597,"Jurisdiccional, Puntos Constitucionales, Justicia, Derechos Humanos, Ciberseguridad","https://www.senado.gob.mx/66/comisiones/ordinarias/377
https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/ordinarias/363
https://www.senado.gob.mx/66/comisiones/ordinarias/422",/66/images/iconos_partidos/morena_.png,Zacatecas
84,,"Morales Toledo, Antonino",morena,"Piso: 4 Oficina: 26 Tel: 55 5345 3000 Ext: 5906 y 5960 Correo:
Presidente(a):
Secretario(a):
Integrante:",antonino.morales@senado.gob.mx,https://www.senado.gob.mx/66/senador/1560,"Comisión Especial de Seguimiento e Impulso al Corredor Interoceánico del Istmo de Tehuantepec, Reordenamiento Urbano y Vivienda, Asuntos de la Frontera Sur, Derechos Humanos, Desarrollo Rural, Estudios Legislativos, Segunda","https://www.senado.gob.mx/66/comisiones/especiales/408
https://www.senado.gob.mx/66/comisiones/ordinarias/411
https://www.senado.gob.mx/66/comisiones/ordinarias/352
https://www.senado.gob.mx/66/comisiones/ordinarias/363
https://www.senado.gob.mx/66/comisiones/ordinarias/366
https://www.senado.gob.mx/66/comisiones/ordinarias/372",/66/images/iconos_partidos/morena_.png,Oaxaca
85,,"Moreno Cárdenas, Alejandro",PRI,"Piso: 5 Oficina: 1 Tel: 55 5345 3000 Ext: 5592 y 3576 Correo:
Presidente(a):
Secretario(a):
Integrante:",alejandro.moreno@senado.gob.mx,https://www.senado.gob.mx/66/senador/1720,"Ciberseguridad, Derechos Humanos, Comisión Especial de Seguimiento e Impulso al Corredor Interoceánico del Istmo de Tehuantepec, Defensa Nacional, Relaciones Exteriores, Seguimiento a la Implementación y Revisión del T-MEC","https://www.senado.gob.mx/66/comisiones/ordinarias/422
https://www.senado.gob.mx/66/comisiones/ordinarias/363
https://www.senado.gob.mx/66/comisiones/especiales/408
https://www.senado.gob.mx/66/comisiones/ordinarias/359
https://www.senado.gob.mx/66/comisiones/ordinarias/393
https://www.senado.gob.mx/66/comisiones/ordinarias/412",/66/images/iconos_partidos/PRI_.png,Lista Nacional
86,,"Morón Orozco, Raúl",morena,"Piso: 3 Oficina: 20 Tel: 55 5345 3000 Ext: 3199 y 5340 Correo:
Presidente(a):
Integrante:
Salud",raul.moron@senado.gob.mx,https://www.senado.gob.mx/66/senador/1549,"Educación, Bienestar, Relaciones Exteriores, América Latina y el Caribe, Comunicaciones y Transportes","https://www.senado.gob.mx/66/comisiones/ordinarias/369
https://www.senado.gob.mx/66/comisiones/ordinarias/354
https://www.senado.gob.mx/66/comisiones/ordinarias/396
https://www.senado.gob.mx/66/comisiones/ordinarias/356",/66/images/iconos_partidos/morena_.png,Michoacán
87,,"Murat Hinojosa, Alejandro",morena,"Piso: 4 Oficina: 6 Tel: 55 5345 3000 Ext: 3036 Correo:
Presidente(a):
Integrante:
Reordenamiento Urbano y Vivienda
Desarrollo Regional
Seguimiento a la Implementación y Revisión del T-MEC
Fomento Económico y al Emprendimiento
Infraestructura Ferroviaria
Marina
Para el Seguimiento a la Implementación de la Agenda 2030",alejandro.murat@senado.gob.mx,https://www.senado.gob.mx/66/senador/1719,"Relaciones Exteriores, Estudios Legislativos, Comisión Especial de Economía Circular y Desarrollo Empresarial, Relaciones Exteriores, América del Norte","https://www.senado.gob.mx/66/comisiones/ordinarias/393
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/especiales/423
https://www.senado.gob.mx/66/comisiones/ordinarias/395",/66/images/iconos_partidos/morena_.png,Lista Nacional
88,,"Murguía Gutiérrez, María Guadalupe",PAN,"Piso: 6 Oficina: 17 Tel: 55 5345 3000 Ext: 3094 Correo:
Secretario(a):
Integrante:
Educación
Salud",maria.murguia@senado.gob.mx,https://www.senado.gob.mx/66/senador/1566,"Infraestructura Ferroviaria, Justicia, Consejo Editorial del Senado de la República., Ciencia, Humanidades, Tecnología e Innovación","https://www.senado.gob.mx/66/comisiones/ordinarias/415
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/comites/417
https://www.senado.gob.mx/66/comisiones/ordinarias/355",/66/images/iconos_partidos/PAN_.png,Querétaro
89,,"Ochoa Fernández, Cuauhtémoc",morena,"Piso: 4 Oficina: 16 Tel: 55 5345 3000 Ext: 3072 y 5226 Correo:
Secretario(a):
Integrante:
Ganadería
Relaciones Exteriores, Europa",cuauhtemoc.ochoa@senado.gob.mx,https://www.senado.gob.mx/66/senador/1543,"Comisión Especial para revisar y vigilar el proceso de quiebra de Altos Hornos de México, S. A. B. de C. V., Relaciones Exteriores, Hacienda y Crédito Público, Energía","https://www.senado.gob.mx/66/comisiones/especiales/413
https://www.senado.gob.mx/66/comisiones/ordinarias/393
https://www.senado.gob.mx/66/comisiones/ordinarias/376
https://www.senado.gob.mx/66/comisiones/ordinarias/370",/66/images/iconos_partidos/morena_.png,Hidalgo
90,"Secretaria:
Integrante:
Bienestar
Relaciones Exteriores, América Latina y el Caribe
Organismos Internacionales
Trabajo y Previsión Social","Olvera Bautista, Simey",morena,Piso: 3 Oficina: 31 Tel: 55 5345 3000 Ext: 3473 y 5934 Correo:,simey.olvera@senado.gob.mx,https://www.senado.gob.mx/66/senador/1542,"Mesa Directiva, Estudios Legislativos, Desarrollo Municipal, Justicia","https://www.senado.gob.mx/66/comisiones/imprimirComision.php?idComision=342
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/364
https://www.senado.gob.mx/66/comisiones/ordinarias/378",/66/images/iconos_partidos/morena_.png,Hidalgo
91,,"Ortiz Domínguez, Maki Esther",PVEM,"Piso: 5 Oficina: 23 Tel: 55 5345 3000 Ext: 5335, 5496 y 3440 Correo:
Presidente(a):
Secretario(a):
Integrante:
Defensa Nacional
Seguimiento a la Implementación y Revisión del T-MEC",maki.ortiz@senado.gob.mx,https://www.senado.gob.mx/66/senador/1717,"Medio Ambiente, Recursos Naturales y Cambio Climático, Salud, Minería, Seguridad Social, Infraestructura Ferroviaria","https://www.senado.gob.mx/66/comisiones/ordinarias/381
https://www.senado.gob.mx/66/comisiones/ordinarias/399
https://www.senado.gob.mx/66/comisiones/ordinarias/382
https://www.senado.gob.mx/66/comisiones/ordinarias/401
https://www.senado.gob.mx/66/comisiones/ordinarias/415",/66/images/iconos_partidos/PVEM_.png,Tamaulipas
92,,"Ostoa Ortega, Aníbal",morena,"Piso: 3 Oficina: 4 Tel: 55 5345 3000 Ext: 4509 y 3549 Correo:
Secretario(a):
Desarrollo Regional
Integrante:",anibal.ostoa@senado.gob.mx,https://www.senado.gob.mx/66/senador/1513,"Educación, Radio, Televisión y Cinematografía, Trabajo y Previsión Social","https://www.senado.gob.mx/66/comisiones/ordinarias/369
https://www.senado.gob.mx/66/comisiones/ordinarias/389
https://www.senado.gob.mx/66/comisiones/ordinarias/402",/66/images/iconos_partidos/morena_.png,Campeche
93,,"Polevnsky Gurwitz, Yeidckol",PT,"Piso: 6 Oficina: 29 Tel: 55 5345 3000 Ext: 3378 y 3213 Correo:
Presidente(a):
Integrante:
Análisis, Seguimiento y Evaluación sobre la aplicación y desarrollo de la Inteligencia Artificial en México
Relaciones Exteriores, América Latina y el Caribe
Relaciones Exteriores, África
Seguimiento a la Implementación y Revisión del T-MEC
Infraestructura Ferroviaria
Para el Seguimiento a la Implementación de la Agenda 2030",yeidckol.polevnsky@senado.gob.mx,https://www.senado.gob.mx/66/senador/1715,"Relaciones Exteriores, Asia-Pacífico, Economía, Comisión Especial de Seguimiento e Impulso al Corredor Interoceánico del Istmo de Tehuantepec, Energía","https://www.senado.gob.mx/66/comisiones/ordinarias/397
https://www.senado.gob.mx/66/comisiones/ordinarias/368
https://www.senado.gob.mx/66/comisiones/especiales/408
https://www.senado.gob.mx/66/comisiones/ordinarias/370",/66/images/iconos_partidos/PT_.png,Lista Nacional
94,,"Ramírez Acuña, Francisco Javier",PAN,"Piso: 6 Oficina: 16 Tel: 55 5345 3000 Ext: 3012, 5569, 5441 y 3508 Correo:
Presidente(a):
Integrante:",francisco.ramireza@senado.gob.mx,https://www.senado.gob.mx/66/senador/1547,"Relaciones Exteriores, Europa, Relaciones Exteriores, Infraestructura Ferroviaria, Marina","https://www.senado.gob.mx/66/comisiones/ordinarias/398
https://www.senado.gob.mx/66/comisiones/ordinarias/393
https://www.senado.gob.mx/66/comisiones/ordinarias/415
https://www.senado.gob.mx/66/comisiones/ordinarias/380",/66/images/iconos_partidos/PAN_.png,Jalisco
95,Vicepresidente:,"Ramírez Marín, Jorge Carlos",PVEM,Piso: 5 Oficina: 30 Tel: 55 5345 3000 Ext: 5448 y 3505 Correo:,jcarlos.ramirez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1594,Mesa Directiva,https://www.senado.gob.mx/66/comisiones/imprimirComision.php?idComision=342,/66/images/iconos_partidos/PVEM_.png,Yucatán
96,,"Ramírez Padilla, Julieta",morena,"Piso: 4 Oficina: 29 Tel: 55 5345 3000 Ext: 3597 Correo:
Integrante:
Derechos de la Niñez y de la Adolescencia",julieta.ramirez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1506,"Puntos Constitucionales, Salud, Comisión Especial para revisar y vigilar el proceso de quiebra de Altos Hornos de México, S. A. B. de C. V.","https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/399
https://www.senado.gob.mx/66/comisiones/especiales/413",/66/images/iconos_partidos/morena_.png,Baja California
97,,"Reyes Carmona, Emmanuel",morena,"Piso: 4 Oficina: 12 Tel: 55 5345 3000 Ext: 3404, 3167, 5532 y 3037 Correo:
Presidente(a):
Secretario(a):
Anticorrupción y Transparencia
Estudios Legislativos, Primera
Integrante:
Relaciones Exteriores, América del Norte
Salud
Seguimiento a la Implementación y Revisión del T-MEC
Infraestructura Ferroviaria
Para el Seguimiento a la Implementación de la Agenda 2030",emmanuel.reyes@senado.gob.mx,https://www.senado.gob.mx/66/senador/1750,"Economía, Zonas Metropolitanas y Movilidad, Fomento Económico y al Emprendimiento, Para la Igualdad de Género, Hacienda y Crédito Público, Comisión Especial de Economía Circular y Desarrollo Empresarial","https://www.senado.gob.mx/66/comisiones/ordinarias/368
https://www.senado.gob.mx/66/comisiones/ordinarias/405
https://www.senado.gob.mx/66/comisiones/ordinarias/416
https://www.senado.gob.mx/66/comisiones/ordinarias/384
https://www.senado.gob.mx/66/comisiones/ordinarias/376
https://www.senado.gob.mx/66/comisiones/especiales/423",/66/images/iconos_partidos/morena_.png,Guanajuato
98,,"Reyes Hernández, Ivideliza",PAN,"Piso: 6 Oficina: 10 Tel: 55 5345 3000 Ext: 3019, 3020, 5801 y 5905 Correo:
Presidente(a):
Integrante:
Educación
Pueblos Indígenas y Afromexicanos
Cultura",ivideliza.reyes@senado.gob.mx,https://www.senado.gob.mx/66/senador/1556,"Pesca y Acuacultura, Ciencia, Humanidades, Tecnología e Innovación, Ciberseguridad, Agricultura","https://www.senado.gob.mx/66/comisiones/ordinarias/386
https://www.senado.gob.mx/66/comisiones/ordinarias/355
https://www.senado.gob.mx/66/comisiones/ordinarias/422
https://www.senado.gob.mx/66/comisiones/ordinarias/349",/66/images/iconos_partidos/PAN_.png,Nayarit
99,,"Riquelme Solís, Miguel Ángel",PRI,"Piso: 5 Oficina: 9 Tel: 55 5345 3000 Ext: 5012, 5048 y 3490 Correo:
Presidente(a):
Integrante:
Desarrollo Municipal
Desarrollo Regional
Seguridad Pública
Relaciones Exteriores, América del Norte",miguel.riquelme@senado.gob.mx,https://www.senado.gob.mx/66/senador/1526,"Federalismo, Economía, Comisión Especial para revisar y vigilar el proceso de quiebra de Altos Hornos de México, S. A. B. de C. V., Energía","https://www.senado.gob.mx/66/comisiones/ordinarias/373
https://www.senado.gob.mx/66/comisiones/ordinarias/368
https://www.senado.gob.mx/66/comisiones/especiales/413
https://www.senado.gob.mx/66/comisiones/ordinarias/370",/66/images/iconos_partidos/PRI_.png,Coahuila
100,,"Rivera Rivera, Ana Lilia",morena,"Piso: 4 Oficina: 14 Tel: 55 5345 3000 Ext: 3260, 3342 y 5487 Correo:
Presidente(a):
Integrante:
Organismos Internacionales
Pueblos Indígenas y Afromexicanos",oficina.ana.lilia.rivera@senado.gob.mx,https://www.senado.gob.mx/66/senador/1588,"Defensa Nacional, Agricultura, Reforma Agraria, Desarrollo Rural","https://www.senado.gob.mx/66/comisiones/ordinarias/359
https://www.senado.gob.mx/66/comisiones/ordinarias/349
https://www.senado.gob.mx/66/comisiones/ordinarias/391
https://www.senado.gob.mx/66/comisiones/ordinarias/366",/66/images/iconos_partidos/morena_.png,Tlaxcala
101,,"Robles Gutiérrez, Beatriz Silvia",morena,"Piso: 3 Oficina: 21 Tel: 55 5345 3000 Ext: 5267, 3134 y 4213 Correo:
Presidente(a):
Secretario(a):
Integrante:
Educación",beatriz.robles@senado.gob.mx,https://www.senado.gob.mx/66/senador/1568,"Energía, Relaciones Exteriores, Europa, Relaciones Exteriores, Ciencia, Humanidades, Tecnología e Innovación, Infraestructura Ferroviaria","https://www.senado.gob.mx/66/comisiones/ordinarias/370
https://www.senado.gob.mx/66/comisiones/ordinarias/398
https://www.senado.gob.mx/66/comisiones/ordinarias/393
https://www.senado.gob.mx/66/comisiones/ordinarias/355
https://www.senado.gob.mx/66/comisiones/ordinarias/415",/66/images/iconos_partidos/morena_.png,Querétaro
102,,"Rodríguez Hernández, Verónica",PAN,"Piso: 6 Oficina: 5 Tel: 55 5345 3000 Ext: 3022 y 5245 Correo:
Presidente(a):
Integrante:
Derechos Humanos",veronica.rodriguez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1574,"Participación Ciudadana, Puntos Constitucionales, Educación, Jurisdiccional","https://www.senado.gob.mx/66/comisiones/ordinarias/385
https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/369
https://www.senado.gob.mx/66/comisiones/ordinarias/377",/66/images/iconos_partidos/PAN_.png,San Luis Potosí
103,,"Romero Celis, Mely",PRI,"Piso: 5 Oficina: 13 Tel: 55 5345 3000 Ext: 3583 y 3501 Correo:
Presidente(a):
Integrante:
Reordenamiento Urbano y Vivienda
Participación Ciudadana",mely.romero@senado.gob.mx,https://www.senado.gob.mx/66/senador/1529,"Desarrollo Rural, Para la Igualdad de Género, Para el Seguimiento a la Implementación de la Agenda 2030, Desarrollo Urbano y Ordenamiento Territorial","https://www.senado.gob.mx/66/comisiones/ordinarias/366
https://www.senado.gob.mx/66/comisiones/ordinarias/384
https://www.senado.gob.mx/66/comisiones/ordinarias/421
https://www.senado.gob.mx/66/comisiones/ordinarias/367",/66/images/iconos_partidos/PRI_.png,Colima
104,,"Ruiz Ruiz, Karina Isabel",morena,"Piso: 4 Oficina: 28 Tel: 55 5345 3000 Ext: 3059, 3058 y 3057 Correo:
Secretario(a):
Relaciones Exteriores, América del Norte
Integrante:
Gobernación
Zonas Metropolitanas y Movilidad
Asuntos de la Frontera Norte
Reglamentos y Prácticas Parlamentarias
Análisis, Seguimiento y Evaluación sobre la aplicación y desarrollo de la Inteligencia Artificial en México
Seguimiento a la Implementación y Revisión del T-MEC
Salud
Educación","karina.ruiz@senado.gob.mx, o.karina.ruiz@senado.gob.mx",https://www.senado.gob.mx/66/senador/1713,"Asuntos Migratorios, Relaciones Exteriores, Infraestructura Ferroviaria, Economía","https://www.senado.gob.mx/66/comisiones/ordinarias/353
https://www.senado.gob.mx/66/comisiones/ordinarias/393
https://www.senado.gob.mx/66/comisiones/ordinarias/415
https://www.senado.gob.mx/66/comisiones/ordinarias/368",/66/images/iconos_partidos/morena_.png,Lista Nacional
105,,"Ruíz Sandoval, Cristina",PRI,"Piso: 5 Oficina: 7 Tel: 55 5345 3000 Ext: 5273, 4127 y 3045 Correo:
Secretario(a):
Integrante:
Medalla Belisario Domínguez",cristina.ruiz@senado.gob.mx,https://www.senado.gob.mx/66/senador/1712,"Administración, Hacienda y Crédito Público, Turismo, Zonas Metropolitanas y Movilidad","https://www.senado.gob.mx/66/comisiones/ordinarias/348
https://www.senado.gob.mx/66/comisiones/ordinarias/376
https://www.senado.gob.mx/66/comisiones/ordinarias/403
https://www.senado.gob.mx/66/comisiones/ordinarias/405",/66/images/iconos_partidos/PRI_.png,Lista Nacional
106,,"Ruvalcaba Gámez, Nora",morena,"Piso: 3 Oficina: 12 Tel: 55 5345 3000 Ext: 3198 y 3171 Correo:
Secretario(a):
Relaciones Exteriores, África
Integrante:
Educación
Estudios Legislativos, Primera
Guardia Nacional",nora.ruvalcaba@senado.gob.mx,https://www.senado.gob.mx/66/senador/1505,"Reglamentos y Prácticas Parlamentarias, Justicia, Infraestructura Ferroviaria, Hacienda y Crédito Público","https://www.senado.gob.mx/66/comisiones/ordinarias/392
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/ordinarias/415
https://www.senado.gob.mx/66/comisiones/ordinarias/376",/66/images/iconos_partidos/morena_.png,Aguascalientes
107,,"Salazar Fernández, Luis Fernando",morena,"Piso: 3 Oficina: 11 Tel: 55 5345 3000 Ext: 3123 y 3554 Correo:
Presidente(a):
Secretario(a):
Relaciones Exteriores, Asia-Pacífico
Seguridad Pública
Integrante:
Anticorrupción y Transparencia
Derechos Digitales
Seguridad Social",luis.salazar@senado.gob.mx,https://www.senado.gob.mx/66/senador/1524,"Comisión Especial para revisar y vigilar el proceso de quiebra de Altos Hornos de México, S. A. B. de C. V., Organismos Internacionales, Guardia Nacional, Justicia, Recursos Hídricos e Infraestructura Hidráulica, Infraestructura Ferroviaria","https://www.senado.gob.mx/66/comisiones/especiales/413
https://www.senado.gob.mx/66/comisiones/ordinarias/383
https://www.senado.gob.mx/66/comisiones/ordinarias/414
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/ordinarias/390
https://www.senado.gob.mx/66/comisiones/ordinarias/415",/66/images/iconos_partidos/morena_.png,Coahuila
108,,"Salgado Macedonio, J. Félix",morena,"Piso: 3 Oficina: 1 Tel: 55 5345 3000 Ext: 3118, 3416 y 5392 Correo:
Presidente(a):
Integrante:
Reforma Agraria
Relaciones Exteriores, Europa
Fomento Económico y al Emprendimiento",jfelix.salgado@senado.gob.mx,https://www.senado.gob.mx/66/senador/1540,"Relaciones Exteriores, América Latina y el Caribe, Desarrollo Regional, Defensa Nacional, Puertos e Infraestructura Marítima","https://www.senado.gob.mx/66/comisiones/ordinarias/396
https://www.senado.gob.mx/66/comisiones/ordinarias/365
https://www.senado.gob.mx/66/comisiones/ordinarias/359
https://www.senado.gob.mx/66/comisiones/ordinarias/388",/66/images/iconos_partidos/morena_.png,Guerrero
109,"Secretaria:
Secretario(a):
Integrante:
Hacienda y Crédito Público
Agricultura
Salud
Fomento Económico y al Emprendimiento","Sánchez García, Lizeth",PT,Piso: 6 Oficina: 30 Tel: 55 5345 3000 Ext: 5020 y 5108 Correo:,liz.sanchez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1564,"Mesa Directiva, Bienestar, Comunicaciones y Transportes, Puntos Constitucionales, Justicia, Comisión Especial de Economía Circular y Desarrollo Empresarial","https://www.senado.gob.mx/66/comisiones/imprimirComision.php?idComision=342
https://www.senado.gob.mx/66/comisiones/ordinarias/354
https://www.senado.gob.mx/66/comisiones/ordinarias/356
https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/especiales/423",/66/images/iconos_partidos/PT_.png,Tlaxcala
110,,"Sánchez Ramos, Paloma",PRI,"Piso: 5 Oficina: 6 Tel: 55 5345 3000 Ext: 3166 y 3565 Correo:
Presidente(a):
Secretario(a):
Integrante:",paloma.sanchez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1577,"Juventud, Recursos Hídricos e Infraestructura Hidráulica, Agricultura, Pesca y Acuacultura, Estudios Legislativos, Segunda","https://www.senado.gob.mx/66/comisiones/ordinarias/379
https://www.senado.gob.mx/66/comisiones/ordinarias/390
https://www.senado.gob.mx/66/comisiones/ordinarias/349
https://www.senado.gob.mx/66/comisiones/ordinarias/386
https://www.senado.gob.mx/66/comisiones/ordinarias/372",/66/images/iconos_partidos/PRI_.png,Sinaloa
111,Vicepresidenta:,"Sanmiguel Sánchez, Imelda",PAN,"Piso: 6 Oficina: 8 Tel: 55 5345 3000 Ext: 5986, 2154 y 5983 Correo:",imelda.sanmiguel@senado.gob.mx,https://www.senado.gob.mx/66/senador/1586,Mesa Directiva,https://www.senado.gob.mx/66/comisiones/imprimirComision.php?idComision=342,/66/images/iconos_partidos/PAN_.png,Tamaulipas
112,,"Saucedo Reyes, Araceli",morena,"Piso: 4 Oficina: 22 Tel: 55 5345 3000 Ext: 3813 y 3343 Correo:
Presidente(a):
Secretario(a):
Integrante:
Marina
Hacienda y Crédito Público
Ganadería
Estudios Legislativos, Primera",araceli.saucedo@senado.gob.mx,https://www.senado.gob.mx/66/senador/1550,"Puertos e Infraestructura Marítima, Gobernación, Estudios Legislativos, Para la Igualdad de Género, Análisis, Seguimiento y Evaluación sobre la aplicación y desarrollo de la Inteligencia Artificial en México","https://www.senado.gob.mx/66/comisiones/ordinarias/388
https://www.senado.gob.mx/66/comisiones/ordinarias/375
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/384
https://www.senado.gob.mx/66/comisiones/ordinarias/407",/66/images/iconos_partidos/morena_.png,Michoacán
113,,"Segura Vázquez, Eugenio",morena,"Piso: 3 Oficina: 14 Tel: 55 5345 3000 Ext: 3698, 3643 y 3253 Correo:
Presidente(a):
Secretario(a):
Juventud
Derechos Digitales
Integrante:
Defensa de los Consumidores",eugenio.segura@senado.gob.mx,https://www.senado.gob.mx/66/senador/1570,"Turismo, Economía, Desarrollo Regional, Relaciones Exteriores, Hacienda y Crédito Público, Deporte","https://www.senado.gob.mx/66/comisiones/ordinarias/403
https://www.senado.gob.mx/66/comisiones/ordinarias/368
https://www.senado.gob.mx/66/comisiones/ordinarias/365
https://www.senado.gob.mx/66/comisiones/ordinarias/393
https://www.senado.gob.mx/66/comisiones/ordinarias/376
https://www.senado.gob.mx/66/comisiones/ordinarias/360",/66/images/iconos_partidos/morena_.png,Quintana Roo
114,,"Sheffield Padilla, Francisco Ricardo",morena,"Piso: 3 Oficina: 17 Tel: 55 5345 3000 Ext: 3470 Correo:
Secretario(a):
Reforma Agraria
Integrante:
Derechos Digitales",ricardo.sheffield@senado.gob.mx,https://www.senado.gob.mx/66/senador/1536,"Defensa de los Consumidores, Relaciones Exteriores, Turismo, Anticorrupción y Transparencia","https://www.senado.gob.mx/66/comisiones/ordinarias/358
https://www.senado.gob.mx/66/comisiones/ordinarias/393
https://www.senado.gob.mx/66/comisiones/ordinarias/403
https://www.senado.gob.mx/66/comisiones/ordinarias/350",/66/images/iconos_partidos/morena_.png,Guanajuato
115,,"Silva Romo, Luis Alfonso",PVEM,"Piso: 5 Oficina: 24 Tel: 55 5345 3000 Ext: 3670, 3054 y 5476 Correo:
Secretario(a):
Justicia
Energía
Estudios Legislativos, Primera
Relaciones Exteriores, América Latina y el Caribe
Integrante:
Educación
Análisis, Seguimiento y Evaluación sobre la aplicación y desarrollo de la Inteligencia Artificial en México",luis.silva@senado.gob.mx,https://www.senado.gob.mx/66/senador/1710,"Puntos Constitucionales, Asuntos de la Frontera Sur, Comisión Especial de Seguimiento e Impulso al Corredor Interoceánico del Istmo de Tehuantepec, Administración","https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/352
https://www.senado.gob.mx/66/comisiones/especiales/408
https://www.senado.gob.mx/66/comisiones/ordinarias/348",/66/images/iconos_partidos/PVEM_.png,Oaxaca
116,,"Sosa Ruíz, Olga Patricia",morena,"Piso: 3 Oficina: 3 Tel: 55 5345 3000 Ext: 3150 y 3196 Correo:
Presidente(a):
Secretario(a):
Asuntos de la Frontera Norte
Integrante:
Puertos e Infraestructura Marítima",olga.sosa@senado.gob.mx,https://www.senado.gob.mx/66/senador/1584,"Agricultura, Energía, Seguimiento a la Implementación y Revisión del T-MEC, Bienestar, Gobernación, Estudios Legislativos, Primera","https://www.senado.gob.mx/66/comisiones/ordinarias/349
https://www.senado.gob.mx/66/comisiones/ordinarias/370
https://www.senado.gob.mx/66/comisiones/ordinarias/412
https://www.senado.gob.mx/66/comisiones/ordinarias/354
https://www.senado.gob.mx/66/comisiones/ordinarias/375
https://www.senado.gob.mx/66/comisiones/ordinarias/371",/66/images/iconos_partidos/morena_.png,Tamaulipas
117,,"Téllez , Lilly",PAN,"Piso: 6 Oficina: 1 Tel: 55 5345 3000 Ext: 3388 Correo:
Secretario(a):
Integrante:",lilly.tellez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1709,"Relaciones Exteriores, Defensa Nacional, Relaciones Exteriores, América del Norte, Derechos Humanos","https://www.senado.gob.mx/66/comisiones/ordinarias/393
https://www.senado.gob.mx/66/comisiones/ordinarias/359
https://www.senado.gob.mx/66/comisiones/ordinarias/395
https://www.senado.gob.mx/66/comisiones/ordinarias/363",/66/images/iconos_partidos/PAN_.png,Sonora
118,,"Toledo Zamora, Karla Guadalupe",PRI,"Piso: 5 Oficina: 8 Tel: 55 5345 3000 Ext: 3534 y 3087 Correo:
Presidente(a):
Secretario(a):
Integrante:",karla.toledo@senado.gob.mx,https://www.senado.gob.mx/66/senador/1708,"Fomento Económico y al Emprendimiento, Defensa Nacional, Radio, Televisión y Cinematografía, Salud","https://www.senado.gob.mx/66/comisiones/ordinarias/416
https://www.senado.gob.mx/66/comisiones/ordinarias/359
https://www.senado.gob.mx/66/comisiones/ordinarias/389
https://www.senado.gob.mx/66/comisiones/ordinarias/399",/66/images/iconos_partidos/PRI_.png,Campeche
